	Somatic Mutation Type	DBS1	DBS2	DBS3	DBS4	DBS5	DBS6	DBS7	DBS8	DBS9	DBS10	DBS11
0	AC>CA	4.970000000000001e-05	0.00037400000000000004	0.00635	0.00414	0.00214	0.00266	0.0459	0.215	0.0246	0.00963	0.00137
1	AC>CG	2.64e-05	3.17e-05	4.6500000000000005e-05	4.96e-05	0.000462	0.000146	0.00625	0.000973	0.00207	1.77e-05	0.000194
2	AC>CT	0.0042899999999999995	0.000126	0.00302	8.319999999999999e-18	0.00202	0.00023999999999999998	0.0136	0.318	0.0285	0.0135	0.0007559999999999999
3	AC>GA	0.000127	0.00023700000000000001	0.00585	0.0044	0.000558	0.008579999999999999	0.009729999999999999	0.00116	0.0253	0.00535	0.000442
4	AC>GG	5.7100000000000006e-05	4.17e-18	0.00045	7.009999999999999e-18	1.11e-17	0.00010400000000000001	0.0025399999999999997	0.00081	0.00713	0.00059	0.00225
5	AC>GT	0.00296	0.00028	0.0101	1.1200000000000001e-08	0.000822	0.000132	0.0045	0.000151	0.0121	0.0287	0.00571
6	AC>TA	0.0012	0.00148	0.00101	0.0012699999999999999	0.00148	0.0101	0.00542	0.0124	0.0412	0.000105	0.000264
7	AC>TG	0.000172	6.36e-06	1.11e-17	5.31e-05	0.00112	0.000449	0.000998	0.00257	0.0179	7.66e-06	0.000239
8	AC>TT	0.0265	0.00292	1.78e-06	0.000161	0.00747	0.00318	0.00118	0.000268	0.0444	0.0007099999999999999	0.00282
9	AT>CA	0.000482	3.78e-05	0.00704	0.000916	0.00010800000000000001	0.00011399999999999999	0.0111	2.78e-05	0.0127	0.0035299999999999997	0.00948
10	AT>CC	0.000297	4.17e-18	0.00908	7.000000000000001e-18	2.13e-05	6.39e-05	0.00626	0.000143	0.0017800000000000001	0.00116	0.0019
11	AT>CG	3.98e-06	4.17e-18	0.0146	9.46e-18	1.05e-17	1.82e-06	0.0011099999999999999	0.000266	9.22e-18	0.00259	1.74e-05
12	AT>GA	0.00212	0.000168	0.0018100000000000002	0.000324	0.0011099999999999999	0.00162	0.0144	0.000162	0.006370000000000001	8.06e-05	0.0112
13	AT>GC	0.000174	5.85e-06	0.00525	1.76e-05	1.05e-17	1.7199999999999998e-05	0.009290000000000001	0.000226	0.0018100000000000002	0.004079999999999999	0.00418
14	AT>TA	0.00234	0.000458	0.00235	0.004529999999999999	0.000793	0.0022	0.034	0.000315	0.0092	0.00293	0.0038399999999999997
15	CC>AA	1.06e-05	0.7240000000000001	0.00909	7.000000000000001e-18	1.05e-17	8.3e-18	9.04e-18	0.0381	9.02e-18	0.0137	7.35e-18
16	CC>AG	1.23e-05	0.0726	1.11e-17	0.00543	0.0243	0.0616	8.3e-05	0.0155	0.0264	7.13e-05	0.0009720000000000001
17	CC>AT	0.0187	0.1	0.00589	0.0157	0.00243	0.00043799999999999997	0.000852	0.0288	0.0195	0.0105	0.0345
18	CC>GA	0.000134	0.0177	0.0006349999999999999	0.00355	6.759999999999999e-05	0.0355	0.000302	0.0008089999999999999	0.011	0.00339	0.000953
19	CC>GG	9.82e-05	0.00045	7.25e-05	7.3e-05	1.1900000000000001e-05	0.0181	0.00205	5.6000000000000006e-05	0.0030600000000000002	7.41e-18	0.00345
